,item,0,1,2
0,lime_stained_glass,103.668,138.2232,123.28079999999999
1,green_stained_glass,108.5688,123.28559999999999,118.4156
2,emerald,117.94920000000002,147.78880000000004,106.44600000000003
3,arrow_poison,124.7008,132.76840000000004,129.56440000000003
4,jungle_fence_gate,112.62359999999998,117.52000000000002,123.9468
5,arrow_fire_resistance,125.28399999999996,133.09600000000003,138.63279999999997
6,blue_stained_clay,91.40639999999999,78.3956,84.28000000000002
7,red_banner,106.36160000000004,109.1916,152.2868
8,arrow_night_vision,131.42919999999998,125.75920000000002,126.86800000000005
9,spawn_shulker,117.42519999999995,106.79079999999996,116.87079999999997
10,iron_bars,125.32719999999999,126.01839999999997,126.8031999999999
11,barrier,90.32439999999995,90.1948,169.2328
12,iron_boots,127.25799999999998,127.25799999999998,127.25799999999998
13,lava,17.47679999999999,86.26400000000007,203.5804000000001
14,oak_sapling,99.6988,124.73319999999998,112.87840000000001
15,green_banner,101.11160000000001,134.8792,125.36600000000003
16,leather_tunic,92.58,104.1212,122.48159999999999
17,stone_bricks_slab,119.99319999999997,119.99319999999997,119.99319999999997
18,oxeye_daisy,139.01439999999997,148.28439999999995,144.93639999999996
19,chiseled_quartz_block,143.89879999999997,147.03640000000004,148.39800000000002
20,lingering_potion_leaping,162.91440000000003,147.77200000000002,141.6492
21,quartz_stairs,146.67879999999997,148.6056,149.41719999999998
22,light_weighted_pressure_plate,128.2308,152.8304,154.38039999999998
23,dandelion_yellow,100.16239999999998,147.72079999999997,156.7032
24,bow,113.85759999999993,120.55359999999997,124.22559999999994
25,golden_shovel,120.05760000000001,132.15279999999996,133.6728
26,spawn_polar_bear,140.2276,140.61279999999994,140.61279999999994
27,raw_fish,133.8664,133.09600000000003,122.45799999999997
28,pink_carpet,140.03040000000001,136.1216,150.56159999999997
29,sunflower,119.2576,149.97639999999996,156.82
30,blue_stained_glass_pane,156.64,111.1468,99.9616
31,pink_stained_glass,130.58239999999995,123.29880000000004,145.4512
32,spawn_creeper,84.94960000000003,113.13760000000002,85.24480000000001
33,cyan_banner,145.3504,145.62959999999998,101.41439999999999
34,oak_wood_slab,107.26559999999999,121.646,130.32279999999994
35,diamond_hoe,124.21600000000001,129.5296,124.96000000000004
36,orange_carpet,122.88320000000002,134.77719999999997,152.61800000000002
37,boat,83.55640000000001,104.11240000000004,115.99239999999998
38,jungle_fence,114.3432,119.6964,126.6744
39,nether_brick_slab,92.04760000000002,90.83359999999998,97.51520000000002
40,paper,162.98600000000002,164.40960000000013,164.36360000000002
41,sandstone,118.83440000000002,140.2656,143.31199999999998
42,cauldron,110.01040000000005,108.97719999999998,109.25120000000001
43,golden_hoe,119.34480000000002,128.37399999999997,130.45999999999995
44,carpet,153.12480000000002,153.12480000000002,153.12480000000002
45,lingering_potion_weakness,156.5548,130.29280000000006,140.96239999999997
46,spawn_mooshroom,103.02879999999998,102.80919999999998,128.99560000000002
47,spruce_wood_slab,97.87560000000002,107.08,114.70800000000001
48,light_blue_carpet,149.2348,137.19679999999997,131.2476
49,bowl,103.92879999999997,114.22479999999997,119.79040000000008
50,cake,141.1396,157.9968,185.22240000000002
51,spawn_stray,125.04039999999999,124.77000000000002,120.0724
52,black_stained_clay,60.7324,63.319199999999995,69.0588
53,cyan_dye,136.84,126.98319999999995,103.23759999999999
54,splash_potion_strength,162.1104,121.792,150.8032
55,powered_rails,97.46320000000003,119.84440000000001,134.554
56,spawn_ghast,145.6276,145.6276,145.6276
57,sandstone_stairs,120.31759999999998,139.98799999999997,142.56080000000003
58,fern,111.586,124.5228,114.23559999999998
59,chain_chestplate,125.18319999999994,125.18319999999994,125.18319999999994
60,bedrock,88.1612,88.1612,88.1612
61,spawn_blaze,94.98639999999999,138.51040000000003,151.39479999999998
62,mushroom_stew,113.4392,121.46520000000001,129.80679999999998
63,ender_pearl,111.93520000000002,116.86359999999995,87.3796
64,splash_potion_fire_resistance,153.93280000000004,132.0316,153.07519999999997
65,ink_sac,118.46919999999999,117.3172,118.71759999999999
66,dark_oak_wood,66.9408,74.72399999999999,80.34400000000001
67,bottle_o_enchanting,146.90480000000002,152.15079999999998,153.402
68,daylight_sensor,111.46959999999999,117.1892,120.88759999999998
69,book,85.34280000000001,101.2816,111.47199999999997
70,birch_wood_stairs,107.89280000000001,128.41320000000005,134.60440000000003
71,jungle_wood_plank,85.6268,99.33079999999998,117.38959999999996
72,acacia_leaves,92.0156,114.83480000000003,99.0208
73,book_quill,113.16279999999998,119.55640000000005,131.0476
74,clay,135.82119999999998,129.9784,128.56360000000004
75,pink_stained_clay,86.22279999999999,86.28119999999998,120.0108
76,air,139.0,139.0,139.0
77,cyan_carpet,137.05039999999997,131.976,119.81480000000005
78,pink_stained_glass_pane,150.32200000000003,133.56399999999994,184.7704
79,nether_star,166.29559999999998,153.46279999999996,157.16040000000004
80,orange_banner,103.36959999999999,136.2332,168.4608
81,purple_shulker_box,115.21839999999995,66.27080000000001,94.06919999999998
82,diamond_boots,125.81639999999997,129.09720000000002,110.29480000000001
83,spawn_zombie_pigman,113.35719999999996,120.12159999999999,132.4192
84,shield,109.59200000000001,114.6496,118.4148
85,polished_andesite,109.1112,108.34760000000001,108.33200000000001
86,hardened_clay,81.21000000000002,91.95440000000002,115.48399999999998
87,lingering_potion_harming,158.06879999999998,124.97799999999998,144.0756
88,emerald_block,89.2112,135.0816,71.0392
89,wooden_axe,114.8916,123.07199999999997,127.48799999999996
90,pink_banner,150.08920000000006,140.084,168.45479999999995
91,wither_skeleton_skull,104.654,104.654,104.43360000000001
92,lily_pad,88.73320000000004,114.38679999999998,91.87599999999999
93,glass_pane,165.9964,165.08559999999994,159.32200000000003
94,spawn_magma_cube,82.9552,106.79799999999999,116.14719999999996
